net_content,machine,target
758.52,0.75 lt,750
766.5,0.75 lt,750
746.24,0.75 lt,750
739.26,0.75 lt,750
752.39,0.75 lt,750
755.05,0.75 lt,750
752.62,0.75 lt,750
770.81,0.75 lt,750
755.3,0.75 lt,750
747.95,0.75 lt,750
749.55,0.75 lt,750
752.45,0.75 lt,750
754.12,0.75 lt,750
757.05,0.75 lt,750
747.43,0.75 lt,750
798,0.75 lt,750
763.32,0.75 lt,750
750.89,0.75 lt,750
744.05,0.75 lt,750
747.85,0.75 lt,750
740.65,0.75 lt,750
770.23,0.75 lt,750
754.8,0.75 lt,750
758.69,0.75 lt,750
748.1,0.75 lt,750
731.82,0.75 lt,750
749.77,0.75 lt,750
756.3,0.75 lt,750
754.4,0.75 lt,750
740.1,0.75 lt,750
772.44,0.75 lt,750
740.24,0.75 lt,750
758.4,0.75 lt,750
747.57,0.75 lt,750
757.46,0.75 lt,750
751.39,0.75 lt,750
739.654,0.75 lt,750
756.35,0.75 lt,750
750.63,0.75 lt,750
748.52,0.75 lt,750
757.68,0.75 lt,750
755.27,0.75 lt,750
755.31,0.75 lt,750
756.72,0.75 lt,750
747.49,0.75 lt,750
762.356,0.75 lt,750
739.28,0.75 lt,750
727.45,0.75 lt,750
744.84,0.75 lt,750
766.92,0.75 lt,750
768.83,0.75 lt,750
755.27,0.75 lt,750
755.22,0.75 lt,750
767.04,0.75 lt,750
755.44,0.75 lt,750
750.3,0.75 lt,750
763.84,0.75 lt,750
755.25,0.75 lt,750
761.11,0.75 lt,750
736.32,0.75 lt,750
757.12,0.75 lt,750
757.65,0.75 lt,750
757.05,0.75 lt,750
754.82,0.75 lt,750
746.1,0.75 lt,750
747.14,0.75 lt,750
753.87,0.75 lt,750
761.3,0.75 lt,750
755.89,0.75 lt,750
744.28,0.75 lt,750
766.7,0.75 lt,750
767.21,0.75 lt,750
751.43,0.75 lt,750
735.9,0.75 lt,750
756.37,0.75 lt,750
763.1,0.75 lt,750
759.87,0.75 lt,750
754.42,0.75 lt,750
751.87,0.75 lt,750
752.1,0.75 lt,750
758.35,0.75 lt,750
755.43,0.75 lt,750
750.5,0.75 lt,750
759.25,0.75 lt,750
765.74,0.75 lt,750
771.5,0.75 lt,750
745.06,0.75 lt,750
758.53,0.75 lt,750
758.11,0.75 lt,750
746,0.75 lt,750
758.67,0.75 lt,750
751.4,0.75 lt,750
754.92,0.75 lt,750
750.2,0.75 lt,750
736.3,0.75 lt,750
753.1,0.75 lt,750
748.33,0.75 lt,750
746.58,0.75 lt,750
737.65,0.75 lt,750
742.85,0.75 lt,750
754.2,0.75 lt,750
757.53,0.75 lt,750
733.63,0.75 lt,750
756.92,0.75 lt,750
744.31,0.75 lt,750
740.1,0.75 lt,750
755.2,0.75 lt,750
749.98,0.75 lt,750
762.25,0.75 lt,750
750.15,0.75 lt,750
753.74,0.75 lt,750
751.36,0.75 lt,750
755.04,0.75 lt,750
750.66,0.75 lt,750
742.44,0.75 lt,750
751.66,0.75 lt,750
748.16,0.75 lt,750
748.22,0.75 lt,750
778.98,0.75 lt,750
791.54,0.75 lt,750
754.12,0.75 lt,750
756.04,0.75 lt,750
749.98,0.75 lt,750
765.53,0.75 lt,750
744.4,0.75 lt,750
778.07,0.75 lt,750
777.68,0.75 lt,750
743.63,0.75 lt,750
760.41,0.75 lt,750
772.48,0.75 lt,750
755.28,0.75 lt,750
744.61,0.75 lt,750
750.65,0.75 lt,750
756.3,0.75 lt,750
759.34,0.75 lt,750
780.94,0.75 lt,750
726.2,0.75 lt,750
733.2,0.75 lt,750
765.85,0.75 lt,750
762.62,0.75 lt,750
770.97,0.75 lt,750
735.41,0.75 lt,750
749.06,0.75 lt,750
752.36,0.75 lt,750
755.69,0.75 lt,750
745.2,0.75 lt,750
757.54,0.75 lt,750
752.52,0.75 lt,750
763.65,0.75 lt,750
742.3,0.75 lt,750
732.3,0.75 lt,750
758.45,0.75 lt,750
756.35,0.75 lt,750
759.76,0.75 lt,750
761.63,0.75 lt,750
743.45,0.75 lt,750
753,0.75 lt,750
755.25,0.75 lt,750
753.69,0.75 lt,750
748.15,0.75 lt,750
757.92,0.75 lt,750
762.3,0.75 lt,750
760.26,0.75 lt,750
762.63,0.75 lt,750
746.1,0.75 lt,750
757.35,0.75 lt,750
741.08,0.75 lt,750
726.1,0.75 lt,750
762.1,0.75 lt,750
754.25,0.75 lt,750
760.81,0.75 lt,750
760.52,0.75 lt,750
758.04,0.75 lt,750
760.5,0.75 lt,750
754.61,0.75 lt,750
749.51,0.75 lt,750
745.12,0.75 lt,750
746.35,0.75 lt,750
747.8,0.75 lt,750
758.1,0.75 lt,750
742.79,0.75 lt,750
755.77,0.75 lt,750
763.2,0.75 lt,750
754.74,0.75 lt,750
775.38,0.75 lt,750
747.37,0.75 lt,750
750.15,0.75 lt,750
747.45,0.75 lt,750
751.41,0.75 lt,750
748.04,0.75 lt,750
751.6,0.75 lt,750
774.18,0.75 lt,750
758.19,0.75 lt,750
756.9,0.75 lt,750
757.19,0.75 lt,750
753.51,0.75 lt,750
764.1,0.75 lt,750
756.8,0.75 lt,750
741.23,0.75 lt,750
737.26,0.75 lt,750
754.61,0.75 lt,750
756.05,0.75 lt,750
747.93,0.75 lt,750
768.59,0.75 lt,750
759.73,0.75 lt,750
744.78,0.75 lt,750
780.53,0.75 lt,750
741.2,0.75 lt,750
750.4,0.75 lt,750
770.86,0.75 lt,750
742.29,0.75 lt,750
752.36,0.75 lt,750
756.42,0.75 lt,750
753.55,0.75 lt,750
746.52,0.75 lt,750
747.59,0.75 lt,750
751.52,0.75 lt,750
751.46,0.75 lt,750
748.03,0.75 lt,750
751.02,0.75 lt,750
764.84,0.75 lt,750
732.72,0.75 lt,750
755.7,0.75 lt,750
766.52,0.75 lt,750
752.44,0.75 lt,750
761.02,0.75 lt,750
757.08,0.75 lt,750
748.15,0.75 lt,750
762.25,0.75 lt,750
752.47,0.75 lt,750
744.1,0.75 lt,750
743.8,0.75 lt,750
757.61,0.75 lt,750
749.36,0.75 lt,750
747.72,0.75 lt,750
765.73,0.75 lt,750
762.3,0.75 lt,750
756.12,0.75 lt,750
749.71,0.75 lt,750
750.2,0.75 lt,750
729.15,0.75 lt,750
774.1,0.75 lt,750
751.52,0.75 lt,750
752.46,0.75 lt,750
760.94,0.75 lt,750
749.14,0.75 lt,750
747.52,0.75 lt,750
772.59,0.75 lt,750
749.48,0.75 lt,750
743.51,0.75 lt,750
755.82,0.75 lt,750
745.33,0.75 lt,750
766.16,0.75 lt,750
750.58,0.75 lt,750
754.2,0.75 lt,750
759.96,0.75 lt,750
749.27,0.75 lt,750
756.13,0.75 lt,750
754.83,0.75 lt,750
736.29,0.75 lt,750
766.07,0.75 lt,750
754.56,0.75 lt,750
729.21,0.75 lt,750
729.65,0.75 lt,750
755.62,0.75 lt,750
803.36,0.75 lt,750
748.38,0.75 lt,750
757.25,0.75 lt,750
755.28,0.75 lt,750
751.02,0.75 lt,750
764.25,0.75 lt,750
763.12,0.75 lt,750
761.1,0.75 lt,750
745.64,0.75 lt,750
766.14,0.75 lt,750
753.06,0.75 lt,750
756.98,0.75 lt,750
751.26,0.75 lt,750
761.08,0.75 lt,750
1250.085,1.25 lt,1250
1250.658,1.25 lt,1250
1255.657,1.25 lt,1250
1255.823,1.25 lt,1250
1251.396,1.25 lt,1250
1254.194,1.25 lt,1250
1258.216,1.25 lt,1250
1253.124,1.25 lt,1250
1252.67,1.25 lt,1250
1250.805,1.25 lt,1250
1249.334,1.25 lt,1250
1249.939,1.25 lt,1250
1249.996,1.25 lt,1250
1251.299,1.25 lt,1250
1257.562,1.25 lt,1250
1253.387,1.25 lt,1250
1250.72,1.25 lt,1250
1250.618,1.25 lt,1250
1250.187,1.25 lt,1250
1251.679,1.25 lt,1250
1250.273,1.25 lt,1250
1249.999,1.25 lt,1250
1250.705,1.25 lt,1250
1250.903,1.25 lt,1250
1249.482,1.25 lt,1250
1254.694,1.25 lt,1250
1249.21,1.25 lt,1250
1255.699,1.25 lt,1250
1251.639,1.25 lt,1250
1251.691,1.25 lt,1250
1250.569,1.25 lt,1250
1251.642,1.25 lt,1250
1247.316,1.25 lt,1250
1251.535,1.25 lt,1250
1245.381,1.25 lt,1250
1250.744,1.25 lt,1250
1257.805,1.25 lt,1250
1250.738,1.25 lt,1250
1253.593,1.25 lt,1250
1249.185,1.25 lt,1250
1250.696,1.25 lt,1250
1253.628,1.25 lt,1250
1250.611,1.25 lt,1250
1250.263,1.25 lt,1250
1252.722,1.25 lt,1250
1250.949,1.25 lt,1250
1248.001,1.25 lt,1250
1254.811,1.25 lt,1250
1250.971,1.25 lt,1250
1251.268,1.25 lt,1250
1248.418,1.25 lt,1250
1254.287,1.25 lt,1250
1251.632,1.25 lt,1250
1250.712,1.25 lt,1250
1250.501,1.25 lt,1250
1249.19,1.25 lt,1250
1251.863,1.25 lt,1250
1245.448,1.25 lt,1250
1250.276,1.25 lt,1250
1250.936,1.25 lt,1250
1249.499,1.25 lt,1250
1255.148,1.25 lt,1250
1245.899,1.25 lt,1250
1251.613,1.25 lt,1250
1250.913,1.25 lt,1250
1249.842,1.25 lt,1250
1256.723,1.25 lt,1250
1254.995,1.25 lt,1250
1251.11,1.25 lt,1250
1249.937,1.25 lt,1250
1249.701,1.25 lt,1250
1253.087,1.25 lt,1250
1252.333,1.25 lt,1250
1250.82,1.25 lt,1250
1249.617,1.25 lt,1250
1249.743,1.25 lt,1250
1249.847,1.25 lt,1250
1251.568,1.25 lt,1250
1249.99,1.25 lt,1250
1253.143,1.25 lt,1250
1253.479,1.25 lt,1250
1250.109,1.25 lt,1250
1249.377,1.25 lt,1250
1252.277,1.25 lt,1250
1251.029,1.25 lt,1250
1250.316,1.25 lt,1250
1253.377,1.25 lt,1250
1250.759,1.25 lt,1250
1240.796,1.25 lt,1250
1247.533,1.25 lt,1250
1249.428,1.25 lt,1250
1250.689,1.25 lt,1250
1250.034,1.25 lt,1250
1250.406,1.25 lt,1250
1250.83,1.25 lt,1250
1251.039,1.25 lt,1250
1251.992,1.25 lt,1250
1254.409,1.25 lt,1250
1247.531,1.25 lt,1250
1256.116,1.25 lt,1250
1250.428,1.25 lt,1250
1251.277,1.25 lt,1250
1249.23,1.25 lt,1250
1248.836,1.25 lt,1250
1248.911,1.25 lt,1250
1251.844,1.25 lt,1250
1258.817,1.25 lt,1250
1251.501,1.25 lt,1250
1250.556,1.25 lt,1250
1248.441,1.25 lt,1250
1245.473,1.25 lt,1250
1250.417,1.25 lt,1250
1253.918,1.25 lt,1250
1250.4,1.25 lt,1250
1253.346,1.25 lt,1250
1256.041,1.25 lt,1250
1247.245,1.25 lt,1250
1252.978,1.25 lt,1250
1250.518,1.25 lt,1250
1251.197,1.25 lt,1250
1250.294,1.25 lt,1250
1250.755,1.25 lt,1250
1250.35,1.25 lt,1250
1251.299,1.25 lt,1250
1249.762,1.25 lt,1250
1255.739,1.25 lt,1250
1250.483,1.25 lt,1250
1252.739,1.25 lt,1250
1252.768,1.25 lt,1250
1249.571,1.25 lt,1250
1250.798,1.25 lt,1250
1252.956,1.25 lt,1250
1242.936,1.25 lt,1250
1249.427,1.25 lt,1250
1250.477,1.25 lt,1250
1249.547,1.25 lt,1250
1250.457,1.25 lt,1250
1248.861,1.25 lt,1250
1250.895,1.25 lt,1250
1255.485,1.25 lt,1250
1251.382,1.25 lt,1250
1251.752,1.25 lt,1250
1257.527,1.25 lt,1250
1251.372,1.25 lt,1250
1251.157,1.25 lt,1250
1252.069,1.25 lt,1250
1250.731,1.25 lt,1250
1237.801,1.25 lt,1250
1250.692,1.25 lt,1250
1250.238,1.25 lt,1250
1252.021,1.25 lt,1250
1256.317,1.25 lt,1250
1252.83,1.25 lt,1250
1250.691,1.25 lt,1250
1249.284,1.25 lt,1250
1251.593,1.25 lt,1250
1249.286,1.25 lt,1250
1246.29,1.25 lt,1250
1260.426,1.25 lt,1250
1249.627,1.25 lt,1250
1251.45,1.25 lt,1250
1250.735,1.25 lt,1250
1255.822,1.25 lt,1250
1251.449,1.25 lt,1250
1254.492,1.25 lt,1250
1250.525,1.25 lt,1250
1254.295,1.25 lt,1250
1266.569,1.25 lt,1250
1249.674,1.25 lt,1250
1251.13,1.25 lt,1250
1250.759,1.25 lt,1250
1250.429,1.25 lt,1250
1257.416,1.25 lt,1250
1253.338,1.25 lt,1250
1253.279,1.25 lt,1250
1251.214,1.25 lt,1250
1252.657,1.25 lt,1250
1250.77,1.25 lt,1250
1250.635,1.25 lt,1250
1250.178,1.25 lt,1250
1263.825,1.25 lt,1250
1252.049,1.25 lt,1250
1253.195,1.25 lt,1250
1250.212,1.25 lt,1250
1250.952,1.25 lt,1250
1249.083,1.25 lt,1250
1250.148,1.25 lt,1250
1244.392,1.25 lt,1250
1251.597,1.25 lt,1250
1251.289,1.25 lt,1250
1252.511,1.25 lt,1250
1251.405,1.25 lt,1250
1247.009,1.25 lt,1250
1249.209,1.25 lt,1250
1255.856,1.25 lt,1250
1253.564,1.25 lt,1250
1249.946,1.25 lt,1250
1249.217,1.25 lt,1250
1249.869,1.25 lt,1250
1250.832,1.25 lt,1250
1252.201,1.25 lt,1250
1252.173,1.25 lt,1250
1251.471,1.25 lt,1250
1255.145,1.25 lt,1250
1250.321,1.25 lt,1250
1251.971,1.25 lt,1250
1251.635,1.25 lt,1250
1254.295,1.25 lt,1250
1255.365,1.25 lt,1250
1254.275,1.25 lt,1250
1251.144,1.25 lt,1250
1249.313,1.25 lt,1250
1251.925,1.25 lt,1250
1249.321,1.25 lt,1250
1250.854,1.25 lt,1250
1255.445,1.25 lt,1250
1248.331,1.25 lt,1250
1250.83,1.25 lt,1250
1251.792,1.25 lt,1250
1250.304,1.25 lt,1250
1250.616,1.25 lt,1250
1255.958,1.25 lt,1250
1254.519,1.25 lt,1250
1251.409,1.25 lt,1250
1253.613,1.25 lt,1250
1253.079,1.25 lt,1250
1250.221,1.25 lt,1250
1241.513,1.25 lt,1250
1253.148,1.25 lt,1250
1254.187,1.25 lt,1250
1250.502,1.25 lt,1250
1249.092,1.25 lt,1250
1250.673,1.25 lt,1250
1253.086,1.25 lt,1250
1250.529,1.25 lt,1250
1248.47,1.25 lt,1250
1255.328,1.25 lt,1250
1252.228,1.25 lt,1250
1251.74,1.25 lt,1250
1250.124,1.25 lt,1250
1260.131,1.25 lt,1250
1252.615,1.25 lt,1250
1257.908,1.25 lt,1250
1249.525,1.25 lt,1250
1252.344,1.25 lt,1250
1254.143,1.25 lt,1250
1250.322,1.25 lt,1250
1251.975,1.25 lt,1250
1250.281,1.25 lt,1250
1252.567,1.25 lt,1250
1250.715,1.25 lt,1250
1253.893,1.25 lt,1250
1249.393,1.25 lt,1250
1252.635,1.25 lt,1250
1253.973,1.25 lt,1250
1249.859,1.25 lt,1250
1250.596,1.25 lt,1250
1249.608,1.25 lt,1250
1250.306,1.25 lt,1250
1249.545,1.25 lt,1250
1249.879,1.25 lt,1250
1253.618,1.25 lt,1250
1250.511,1.25 lt,1250
1251.334,1.25 lt,1250
1253.458,1.25 lt,1250
1250.053,1.25 lt,1250
1250.827,1.25 lt,1250
1250.443,1.25 lt,1250
1258.168,1.25 lt,1250
1249.617,1.25 lt,1250
1250.242,1.25 lt,1250
1250.887,1.25 lt,1250
1257.056,1.25 lt,1250
1252.84,1.25 lt,1250
1259.371,1.25 lt,1250
1257.204,1.25 lt,1250
1249.951,1.25 lt,1250
1253.75,1.25 lt,1250
1251.698,1.25 lt,1250
1251.233,1.25 lt,1250
1249.977,1.25 lt,1250
1250.881,1.25 lt,1250
1239.997,1.25 lt,1250
1251.392,1.25 lt,1250
1250.806,1.25 lt,1250
1251.064,1.25 lt,1250
1247.907,1.25 lt,1250
1248.861,1.25 lt,1250
1244.937,1.25 lt,1250
1252.893,1.25 lt,1250
1250.8,1.25 lt,1250
1250.354,1.25 lt,1250
1250.479,1.25 lt,1250
1248.813,1.25 lt,1250
1250.747,1.25 lt,1250
1250.646,1.25 lt,1250
1250.701,1.25 lt,1250
1251.131,1.25 lt,1250
1249.356,1.25 lt,1250
1250.19,1.25 lt,1250
1247.291,1.25 lt,1250
1255.619,1.25 lt,1250
1253.328,1.25 lt,1250
1251.975,1.25 lt,1250
1248.032,1.25 lt,1250
1249.783,1.25 lt,1250
1250.521,1.25 lt,1250
1250.956,1.25 lt,1250
1253.807,1.25 lt,1250
1250.69,1.25 lt,1250
1250.197,1.25 lt,1250
1251.727,1.25 lt,1250
1248.354,1.25 lt,1250
1248.762,1.25 lt,1250
1250.612,1.25 lt,1250
1250.275,1.25 lt,1250
1250.866,1.25 lt,1250
1250.715,1.25 lt,1250
1252.374,1.25 lt,1250
1250.544,1.25 lt,1250
1253.4,1.25 lt,1250
1250.153,1.25 lt,1250
1251.653,1.25 lt,1250
1248.31,1.25 lt,1250
1247.483,1.25 lt,1250
1253.161,1.25 lt,1250
1249.927,1.25 lt,1250
1250.316,1.25 lt,1250
1249.189,1.25 lt,1250
1250.433,1.25 lt,1250
1248.666,1.25 lt,1250
1253.531,1.25 lt,1250
1253.492,1.25 lt,1250
1250.18,1.25 lt,1250
1259.526,1.25 lt,1250
1250.175,1.25 lt,1250
1249.872,1.25 lt,1250
1250.971,1.25 lt,1250
1251.061,1.25 lt,1250
1250.18,1.25 lt,1250
1253.979,1.25 lt,1250
1250.763,1.25 lt,1250
1251.061,1.25 lt,1250
1251.565,1.25 lt,1250
1251.253,1.25 lt,1250
1254.933,1.25 lt,1250
1250.212,1.25 lt,1250
1255.807,1.25 lt,1250
1250.759,1.25 lt,1250
1250.133,1.25 lt,1250
1250.932,1.25 lt,1250
1249.564,1.25 lt,1250
1251.449,1.25 lt,1250
1252.362,1.25 lt,1250
1265.135,1.25 lt,1250
1253.424,1.25 lt,1250
1254.207,1.25 lt,1250
1250.647,1.25 lt,1250
1250.27,1.25 lt,1250
1250.079,1.25 lt,1250
1246.679,1.25 lt,1250
1252.304,1.25 lt,1250
1250.06,1.25 lt,1250
1250.167,1.25 lt,1250
1251.02,1.25 lt,1250
1251.084,1.25 lt,1250
1238.257,1.25 lt,1250
1250.941,1.25 lt,1250
1251.935,1.25 lt,1250
1249.796,1.25 lt,1250
1253.361,1.25 lt,1250
1250.044,1.25 lt,1250
1250.012,1.25 lt,1250
1255.834,1.25 lt,1250
1250.499,1.25 lt,1250
1250.157,1.25 lt,1250
1250.9,1.25 lt,1250
1251.344,1.25 lt,1250
1250.859,1.25 lt,1250
1251.559,1.25 lt,1250
1250.108,1.25 lt,1250
1250.438,1.25 lt,1250
1250.051,1.25 lt,1250
1252.354,1.25 lt,1250
1249.647,1.25 lt,1250
1258.157,1.25 lt,1250
1250.692,1.25 lt,1250
1252.088,1.25 lt,1250
1252.812,1.25 lt,1250
1250.303,1.25 lt,1250
1249.335,1.25 lt,1250
1248.506,1.25 lt,1250
1249.299,1.25 lt,1250
1251.582,1.25 lt,1250
1249.656,1.25 lt,1250
1253.316,1.25 lt,1250
1250.965,1.25 lt,1250
1246.376,1.25 lt,1250
1254.85,1.25 lt,1250
1245.709,1.25 lt,1250
1250.019,1.25 lt,1250
1252.513,1.25 lt,1250
1249.86,1.25 lt,1250
1253.148,1.25 lt,1250
1254.058,1.25 lt,1250
1253.457,1.25 lt,1250
1249.209,1.25 lt,1250
1252.275,1.25 lt,1250
1253.807,1.25 lt,1250
1249.983,1.25 lt,1250
1250.744,1.25 lt,1250
1252.635,1.25 lt,1250
1248.6,1.25 lt,1250
1258.76,1.25 lt,1250
1253.613,1.25 lt,1250
1258.261,1.25 lt,1250
1251.533,1.25 lt,1250
1251.022,1.25 lt,1250
1252.071,1.25 lt,1250
1250.165,1.25 lt,1250
1247.956,1.25 lt,1250
1255.988,1.25 lt,1250
1252.243,1.25 lt,1250
1250.708,1.25 lt,1250
1250.771,1.25 lt,1250
1251.044,1.25 lt,1250
1253.973,1.25 lt,1250
1259.788,1.25 lt,1250
1250.926,1.25 lt,1250
1254.501,1.25 lt,1250
1247.818,1.25 lt,1250
1250.424,1.25 lt,1250
1250.129,1.25 lt,1250
1249.864,1.25 lt,1250
1256.17,1.25 lt,1250
1251.432,1.25 lt,1250
1252.627,1.25 lt,1250
1253.589,1.25 lt,1250
1252.134,1.25 lt,1250
1250.224,1.25 lt,1250
1252.774,1.25 lt,1250
1252.366,1.25 lt,1250
1255.701,1.25 lt,1250
1249.769,1.25 lt,1250
1252.101,1.25 lt,1250
1250.796,1.25 lt,1250
2000.513,2 lt,2000
2002.057,2 lt,2000
2000.866,2 lt,2000
2000.909,2 lt,2000
2001.651,2 lt,2000
2000.8,2 lt,2000
2001.954,2 lt,2000
2001.249,2 lt,2000
2000.792,2 lt,2000
2000.267,2 lt,2000
2000.35,2 lt,2000
2000.88,2 lt,2000
1999.816,2 lt,2000
2001.358,2 lt,2000
2000.595,2 lt,2000
2001.933,2 lt,2000
2000.679,2 lt,2000
2001.016,2 lt,2000
2002.614,2 lt,2000
2000.555,2 lt,2000
2000.206,2 lt,2000
2000.798,2 lt,2000
2000.081,2 lt,2000
2000.475,2 lt,2000
2002.577,2 lt,2000
2000.085,2 lt,2000
2001.703,2 lt,2000
2000.478,2 lt,2000
2000.317,2 lt,2000
1999.609,2 lt,2000
2001.573,2 lt,2000
2001.506,2 lt,2000
2000.206,2 lt,2000
2002.415,2 lt,2000
1999.518,2 lt,2000
2001.821,2 lt,2000
2002.21,2 lt,2000
2002.106,2 lt,2000
2001.027,2 lt,2000
2000.415,2 lt,2000
2001.927,2 lt,2000
2000.436,2 lt,2000
1999.846,2 lt,2000
2001.82,2 lt,2000
2000.882,2 lt,2000
2000.788,2 lt,2000
2002.557,2 lt,2000
2001.825,2 lt,2000
2000.603,2 lt,2000
2001.467,2 lt,2000
2000.018,2 lt,2000
2000.872,2 lt,2000
1999.751,2 lt,2000
2001.238,2 lt,2000
2001.635,2 lt,2000
2001.235,2 lt,2000
2000.545,2 lt,2000
2001.027,2 lt,2000
2002.975,2 lt,2000
2000.905,2 lt,2000
2001.954,2 lt,2000
2000.887,2 lt,2000
2001.355,2 lt,2000
2000.2,2 lt,2000
2002.865,2 lt,2000
2000.125,2 lt,2000
2001.961,2 lt,2000
2001.203,2 lt,2000
2001.734,2 lt,2000
2001.161,2 lt,2000
2001.426,2 lt,2000
2001.883,2 lt,2000
2000.379,2 lt,2000
2002.123,2 lt,2000
1998.264,2 lt,2000
2001.46,2 lt,2000
2001.242,2 lt,2000
2002.146,2 lt,2000
2000.438,2 lt,2000
2000.379,2 lt,2000
2000.226,2 lt,2000
2001.422,2 lt,2000
2001.998,2 lt,2000
2000.099,2 lt,2000
2001.797,2 lt,2000
2001.26,2 lt,2000
2000.323,2 lt,2000
2002.107,2 lt,2000
2000.387,2 lt,2000
2000.006,2 lt,2000
2001.16,2 lt,2000
2002.24,2 lt,2000
2001.664,2 lt,2000
2000.368,2 lt,2000
2003.933,2 lt,2000
2002.11,2 lt,2000
2002.334,2 lt,2000
2001.82,2 lt,2000
2000.646,2 lt,2000
2000.599,2 lt,2000
2001.388,2 lt,2000
2001.477,2 lt,2000
2000.454,2 lt,2000
2000.846,2 lt,2000
2001.431,2 lt,2000
2001.472,2 lt,2000
2000.573,2 lt,2000
2000.751,2 lt,2000
2000.96,2 lt,2000
2001.03,2 lt,2000
2002.501,2 lt,2000
2001.542,2 lt,2000
2000.813,2 lt,2000
2002.097,2 lt,2000
2002.515,2 lt,2000
2001.88,2 lt,2000
2002.144,2 lt,2000
1999.411,2 lt,2000
2000.095,2 lt,2000
2001.316,2 lt,2000
2001.843,2 lt,2000
2000.369,2 lt,2000
2000.401,2 lt,2000
2000.327,2 lt,2000
2000.914,2 lt,2000
2000.509,2 lt,2000
2002.731,2 lt,2000
2000.79,2 lt,2000
2000.189,2 lt,2000
2001.664,2 lt,2000
2003.174,2 lt,2000
2000.265,2 lt,2000
2000.243,2 lt,2000
2002.713,2 lt,2000
2001.389,2 lt,2000
1999.973,2 lt,2000
2000.175,2 lt,2000
2001.524,2 lt,2000
2001.839,2 lt,2000
2002.18,2 lt,2000
2002.479,2 lt,2000
2001.667,2 lt,2000
2000.788,2 lt,2000
2002.506,2 lt,2000
2001.572,2 lt,2000
2001.298,2 lt,2000
2001.929,2 lt,2000
2001.017,2 lt,2000
2000.951,2 lt,2000
2002.851,2 lt,2000
2000.554,2 lt,2000
2000.672,2 lt,2000
2005.235,2 lt,2000
2001.753,2 lt,2000
2000.617,2 lt,2000
2002.578,2 lt,2000
1999.712,2 lt,2000
2002.168,2 lt,2000
